dataset,date_ref,date_onset,nbCases_confirmed,nbCases_clinDiag,nbCases_suspected,nbCases_asymp
CCDC2020,2020-02-11,2019-12-08,1,0,0,NA
CCDC2020,2020-02-11,2019-12-10,0,1,1,NA
CCDC2020,2020-02-11,2019-12-11,1,1,1,NA
CCDC2020,2020-02-11,2019-12-12,3,0,0,NA
CCDC2020,2020-02-11,2019-12-15,3,1,0,NA
CCDC2020,2020-02-11,2019-12-16,0,1,0,NA
CCDC2020,2020-02-11,2019-12-17,4,2,0,NA
CCDC2020,2020-02-11,2019-12-18,2,0,0,NA
CCDC2020,2020-02-11,2019-12-19,2,0,1,NA
CCDC2020,2020-02-11,2019-12-20,9,1,0,NA
CCDC2020,2020-02-11,2019-12-21,4,0,2,NA
CCDC2020,2020-02-11,2019-12-22,8,2,1,NA
CCDC2020,2020-02-11,2019-12-23,3,4,1,NA
CCDC2020,2020-02-11,2019-12-24,5,1,2,NA
CCDC2020,2020-02-11,2019-12-25,2,2,1,NA
CCDC2020,2020-02-11,2019-12-26,2,1,4,NA
CCDC2020,2020-02-11,2019-12-27,10,7,5,NA
CCDC2020,2020-02-11,2019-12-28,9,2,1,NA
CCDC2020,2020-02-11,2019-12-29,10,3,0,NA
CCDC2020,2020-02-11,2019-12-30,12,4,4,NA
CCDC2020,2020-02-11,2019-12-31,12,4,1,NA
FangLi2021,2020-11-07,2019-12-02,1,NA,NA,NA
FangLi2021,2020-11-07,2019-12-08,1,NA,NA,NA
FangLi2021,2020-11-07,2019-12-11,1,NA,NA,NA
FangLi2021,2020-11-07,2019-12-12,4,NA,NA,NA
FangLi2021,2020-11-07,2019-12-15,4,NA,NA,NA
FangLi2021,2020-11-07,2019-12-16,1,NA,NA,NA
FangLi2021,2020-11-07,2019-12-17,7,NA,NA,NA
FangLi2021,2020-11-07,2019-12-18,3,NA,NA,NA
FangLi2021,2020-11-07,2019-12-19,2,NA,NA,NA
FangLi2021,2020-11-07,2019-12-20,12,NA,NA,NA
FangLi2021,2020-11-07,2019-12-21,6,NA,NA,NA
FangLi2021,2020-11-07,2019-12-22,11,NA,NA,NA
FangLi2021,2020-11-07,2019-12-23,13,NA,NA,NA
FangLi2021,2020-11-07,2019-12-24,12,NA,NA,NA
FangLi2021,2020-11-07,2019-12-25,13,NA,NA,NA
FangLi2021,2020-11-07,2019-12-26,7,NA,NA,NA
FangLi2021,2020-11-07,2019-12-27,26,NA,NA,NA
FangLi2021,2020-11-07,2019-12-28,11,NA,NA,NA
FangLi2021,2020-11-07,2019-12-29,16,NA,NA,NA
